"High School, Married, $60K - $80K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Divorced, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"Uneducated, Divorced, $80K - $120K, Gold"
"Doctorate, Single, Less than $40K, Blue"
"College, Married, $120K +, Blue"
"High School, Single, Less than $40K, Blue"
"Uneducated, Divorced, $120K +, Blue"
"Doctorate, Married, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Doctorate, Married, Less than $40K, Blue"
"High School, Married, $60K - $80K, Blue"
"Graduate, Married, $60K - $80K, Silver"
"Doctorate, Single, Less than $40K, Blue"
"College, Married, $80K - $120K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"High School, Married, $40K - $60K, Blue"
"Graduate, Married, $80K - $120K, Silver"
"Graduate, Married, $60K - $80K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Uneducated, Married, $40K - $60K, Blue"
"Uneducated, Single, $60K - $80K, Blue"
"High School, Single, $40K - $60K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Graduate, Married, $120K +, Silver"
"Uneducated, Married, $40K - $60K, Blue"
"Doctorate, Single, Less than $40K, Blue"
"Post-Graduate, Married, $60K - $80K, Blue"
"Uneducated, Married, $80K - $120K, Blue"
"High School, Married, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"High School, Married, $120K +, Blue"
"High School, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Uneducated, Married, $40K - $60K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Uneducated, Married, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"College, Single, $60K - $80K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Doctorate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Uneducated, Divorced, $60K - $80K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"High School, Single, $120K +, Blue"
"Uneducated, Married, $80K - $120K, Blue"
"High School, Married, $80K - $120K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Uneducated, Married, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Single, $120K +, Blue"
"High School, Married, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"Doctorate, Single, Less than $40K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Post-Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Uneducated, Divorced, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, $60K - $80K, Blue"
"High School, Single, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"Post-Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, $120K +, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Doctorate, Single, $60K - $80K, Silver"
"High School, Married, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Single, $40K - $60K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Post-Graduate, Single, $60K - $80K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"Uneducated, Married, $60K - $80K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Doctorate, Married, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Married, $120K +, Blue"
"High School, Single, $40K - $60K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Uneducated, Married, $60K - $80K, Blue"
"Uneducated, Single, $40K - $60K, Blue"
"Doctorate, Single, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Single, $60K - $80K, Silver"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Married, $80K - $120K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"College, Single, $80K - $120K, Silver"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"College, Married, $40K - $60K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"College, Married, Less than $40K, Blue"
"Post-Graduate, Single, $80K - $120K, Silver"
"Graduate, Married, Less than $40K, Blue"
"High School, Single, $40K - $60K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"College, Single, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"High School, Single, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Divorced, $40K - $60K, Blue"
"High School, Divorced, $40K - $60K, Blue"
"Uneducated, Single, $80K - $120K, Gold"
"College, Married, $80K - $120K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"High School, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"High School, Single, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Married, $40K - $60K, Blue"
"College, Married, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"High School, Divorced, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"College, Single, $60K - $80K, Blue"
"High School, Married, $40K - $60K, Blue"
"College, Married, $40K - $60K, Blue"
"High School, Married, $80K - $120K, Blue"
"College, Divorced, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Doctorate, Single, Less than $40K, Blue"
"High School, Divorced, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Doctorate, Divorced, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Uneducated, Married, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Post-Graduate, Divorced, $60K - $80K, Blue"
"High School, Divorced, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Graduate, Single, $60K - $80K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"College, Married, $80K - $120K, Blue"
"College, Married, $60K - $80K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Post-Graduate, Single, $40K - $60K, Silver"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"College, Single, Less than $40K, Blue"
"High School, Single, $80K - $120K, Blue"
"Doctorate, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Doctorate, Single, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Uneducated, Married, $40K - $60K, Blue"
"Post-Graduate, Married, $40K - $60K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Doctorate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Doctorate, Married, Less than $40K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"Uneducated, Single, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Post-Graduate, Single, $40K - $60K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Doctorate, Divorced, Less than $40K, Blue"
"College, Married, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Doctorate, Married, $80K - $120K, Blue"
"Doctorate, Married, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Uneducated, Married, $40K - $60K, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Post-Graduate, Single, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Silver"
"Graduate, Single, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"Uneducated, Single, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Divorced, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"College, Divorced, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Single, $40K - $60K, Blue"
"Uneducated, Divorced, Less than $40K, Blue"
"Doctorate, Married, $40K - $60K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, $120K +, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Married, $40K - $60K, Blue"
"Doctorate, Single, $40K - $60K, Blue"
"Doctorate, Single, $40K - $60K, Blue"
"High School, Single, $60K - $80K, Blue"
"Post-Graduate, Divorced, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"High School, Single, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Uneducated, Single, $80K - $120K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Doctorate, Single, Less than $40K, Blue"
"Post-Graduate, Single, $40K - $60K, Blue"
"Doctorate, Married, Less than $40K, Blue"
"Doctorate, Married, $40K - $60K, Blue"
"College, Single, Less than $40K, Blue"
"College, Divorced, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, $60K - $80K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"High School, Single, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, $120K +, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Single, $60K - $80K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Divorced, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Uneducated, Married, $60K - $80K, Blue"
"Post-Graduate, Married, $40K - $60K, Blue"
"Uneducated, Single, $60K - $80K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Single, $60K - $80K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Silver"
"Uneducated, Married, $60K - $80K, Blue"
"High School, Married, $60K - $80K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"High School, Single, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Uneducated, Married, $80K - $120K, Blue"
"High School, Married, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Post-Graduate, Single, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Divorced, $120K +, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"Doctorate, Single, Less than $40K, Blue"
"Graduate, Single, $60K - $80K, Blue"
"Doctorate, Single, $80K - $120K, Blue"
"High School, Divorced, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"Uneducated, Single, $60K - $80K, Silver"
"High School, Married, $60K - $80K, Blue"
"High School, Married, $40K - $60K, Blue"
"College, Married, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"High School, Married, $40K - $60K, Silver"
"Graduate, Single, $40K - $60K, Blue"
"Uneducated, Single, $80K - $120K, Blue"
"High School, Married, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Uneducated, Single, $60K - $80K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Married, $120K +, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"College, Divorced, $40K - $60K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"College, Married, $80K - $120K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"College, Single, $80K - $120K, Silver"
"Doctorate, Married, $40K - $60K, Blue"
"High School, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Gold"
"Uneducated, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Post-Graduate, Married, $40K - $60K, Blue"
"Graduate, Divorced, $60K - $80K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"College, Married, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $120K +, Blue"
"Graduate, Married, Less than $40K, Blue"
"Uneducated, Married, $80K - $120K, Silver"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Uneducated, Single, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"High School, Married, $80K - $120K, Blue"
"High School, Married, $80K - $120K, Blue"
"High School, Single, $120K +, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"College, Single, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Divorced, $40K - $60K, Blue"
"High School, Married, $80K - $120K, Blue"
"Graduate, Divorced, $60K - $80K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Graduate, Single, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"High School, Divorced, Less than $40K, Blue"
"Uneducated, Divorced, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Married, $60K - $80K, Blue"
"Post-Graduate, Divorced, $60K - $80K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"High School, Single, Less than $40K, Blue"
"Doctorate, Married, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Doctorate, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Uneducated, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"High School, Married, Less than $40K, Blue"
"College, Single, $40K - $60K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"College, Single, Less than $40K, Blue"
"High School, Married, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Divorced, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Post-Graduate, Single, $80K - $120K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"Doctorate, Married, Less than $40K, Blue"
"Uneducated, Married, $120K +, Blue"
"College, Single, $40K - $60K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Uneducated, Married, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, $60K - $80K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Uneducated, Married, $120K +, Blue"
"Graduate, Single, Less than $40K, Blue"
"Post-Graduate, Married, $40K - $60K, Blue"
"Doctorate, Single, $60K - $80K, Blue"
"High School, Single, $60K - $80K, Blue"
"High School, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Post-Graduate, Married, $60K - $80K, Blue"
"High School, Single, $60K - $80K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Post-Graduate, Divorced, $60K - $80K, Blue"
"Post-Graduate, Single, $40K - $60K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"High School, Single, $60K - $80K, Silver"
"High School, Single, Less than $40K, Blue"
"Doctorate, Divorced, $40K - $60K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Married, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Uneducated, Married, $40K - $60K, Blue"
"College, Divorced, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"High School, Single, $120K +, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, $80K - $120K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Divorced, $40K - $60K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Divorced, $60K - $80K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Single, $120K +, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Uneducated, Married, $60K - $80K, Blue"
"High School, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Divorced, $40K - $60K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"College, Married, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Post-Graduate, Single, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"College, Single, $80K - $120K, Blue"
"High School, Married, $120K +, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Married, $60K - $80K, Blue"
"College, Married, $80K - $120K, Blue"
"Uneducated, Single, $40K - $60K, Blue"
"Uneducated, Married, $80K - $120K, Blue"
"Graduate, Married, Less than $40K, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Uneducated, Married, $60K - $80K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Married, Less than $40K, Blue"
"High School, Single, Less than $40K, Blue"
"Graduate, Married, $40K - $60K, Blue"
"Graduate, Married, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Graduate, Single, Less than $40K, Blue"
"High School, Single, $80K - $120K, Blue"
"Graduate, Married, $80K - $120K, Blue"
"Doctorate, Married, $120K +, Blue"
"College, Single, Less than $40K, Blue"
"Graduate, Married, $120K +, Blue"
"Graduate, Single, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Post-Graduate, Single, $120K +, Silver"
"High School, Single, Less than $40K, Blue"
"Uneducated, Married, Less than $40K, Blue"
"Post-Graduate, Married, Less than $40K, Blue"
"Graduate, Divorced, Less than $40K, Blue"
"Doctorate, Single, $120K +, Blue"
"High School, Married, $60K - $80K, Blue"
"Doctorate, Single, Less than $40K, Blue"
"Graduate, Single, $40K - $60K, Blue"
"Uneducated, Single, Less than $40K, Blue"
"High School, Married, Less than $40K, Blue"
